Intel Name,Intel Source,Intel Source Link,Intel Summary,Impact,Date of Scan,Intel Push to Artemis
Hancitor (Jan '22),McAfee,https://www.mcafee.com/blogs/other-blogs/mcafee-labs/hancitor-doc-drops-via-clipboard/,,HIGH,12-Jan-22,Yes
Magecart (Jan '22),Akamai,https://www.akamai.com/blog/security/magecart-skimmers-are-alive-and-well-constant-vigilance-is-required,,HIGH,10-Jan-22,Yes
DarkWatchman,Prevailion,https://www.prevailion.com/darkwatchman-new-fileless-techniques/,,,12-Jan-22,Yes
Owowa,Kaspersky,https://securelist.com/owowa-credential-stealer-and-remote-access/105219/,,,13-Jan-22,Yes
ITG17/Muddywater,IBM,https://securityintelligence.com/posts/nation-state-threat-group-targets-airline-aclip-backdoor/,,HIGH,7-Jan-22,Yes
Phorpiex Botnet,Checkpoint,https://research.checkpoint.com/2021/phorpiex-botnet-is-back-with-a-new-twizt-hijacking-hundreds-of-crypto-transactions/,,HIGH,6-Jan-22,Yes
PseudoManuscript,Kaspersky,https://ics-cert.kaspersky.com/reports/2021/12/16/pseudomanuscrypt-a-mass-scale-spyware-attack-campaign/,,,6-Jan-22,Yes
CAB-less Exploit,Sophos,https://news.sophos.com/en-us/2021/12/21/attackers-test-cab-less-40444-exploit-in-a-dry-run/,,,7-Jan-22,Yes
BLISTER Malware,Elastic,https://www.elastic.co/blog/elastic-security-uncovers-blister-malware-campaign,,MEDIUM,4-Jan-22,Yes
Dridex (December '21),MalwareBytes,https://blog.malwarebytes.com/threat-intelligence/2021/12/dridex-affiliate-dresses-up-as-scrooge/,,HIGH,5-Jan-22,Yes
Flagpro,NTT Security,https://insight-jp.nttsecurity.com/post/102hf3q/flagpro-the-new-malware-used-by-blacktech,,,5-Jan-22,Yes
Autom Cryptomining Campaign,Aqua,https://blog.aquasec.com/attack-techniques-autom-cryptomining-campaign,,,6-Jan-22,Yes
Aged Domain - Solar Winds,Palo Alto,https://unit42.paloaltonetworks.com/strategically-aged-domain-detection/,,,6-Jan-22,Yes
Web Skimmer Campaign,Palo Alto,https://unit42.paloaltonetworks.com/web-skimmer-video-distribution/,,,6-Jan-22,Yes
Zloader Banking Malware Campaign,Checkpoint,https://research.checkpoint.com/2022/can-you-trust-a-files-digital-signature-new-zloader-campaign-exploits-microsofts-signature-verification-putting-users-at-risk/,,HIGH,5-Jan-22,Yes
TA551 IcedID,Palo Alto,https://github.com/pan-unit42/tweets/blob/master/2022-01-05-IOCs-for-TA551-IcedID-with-Cobalt-Strike.txt,,,6-Jan-22,Yes
Patchwork APT,MalwareBytes,https://blog.malwarebytes.com/threat-intelligence/2022/01/patchwork-apt-caught-in-its-own-web/,,HIGH,12-Jan-22,Yes
RedLine Stealer,Fortinet,https://www.fortinet.com/blog/threat-research/omicron-variant-lure-used-to-distribute-redline-stealer,,,12-Jan-22,Yes
SysJoker Backdoor,Intezer,https://www.intezer.com/blog/malware-analysis/new-backdoor-sysjoker/,,HIGH,11-Jan-22,Yes
APT35,Checkpoint,https://research.checkpoint.com/2022/apt35-exploits-log4j-vulnerability-to-distribute-new-modular-powershell-toolkit/,,HIGH,11-Jan-22,Yes
"Nanocore, Netwire and AsyncRAT",Cisco Talos,https://blog.talosintelligence.com/2022/01/nanocore-netwire-and-asyncrat-spreading.html,,HIGH,12-Jan-22,Yes
ABCbot,Cado security,https://www.cadosecurity.com/abcbot-an-evolution-of-xanthe/,,,12-Jan-22,Yes
TellYouThePass Ransomware,CrowdStrike,https://www.crowdstrike.com/blog/tellyouthepass-ransomware-analysis-reveals-modern-reinterpretation-using-golang/,,HIGH,13-Jan-22,Yes
DEV-0401,Microsoft,https://www.microsoft.com/security/blog/2021/12/11/guidance-for-preventing-detecting-and-hunting-for-cve-2021-44228-log4j-2-exploitation/#NightSky,,,13-Jan-22,Yes
Exploit Kits vs Chrome,Avast,https://decoded.avast.io/janvojtesek/exploit-kits-vs-google-chrome/,,MEDIUM,13-Jan-22,Yes
Abusing MS Office Using Malicious Web Archive Files,Netskope,https://www.netskope.com/blog/abusing-microsoft-office-using-malicious-web-archive-files,,MEDIUM,13-Jan-22,Yes
Magniber Ransomware,ASEC,https://asec.ahnlab.com/en/30645/,,,13-Jan-22,Yes
MuddyWater_MOIS,US cyber command,https://www.cybercom.mil/Media/News/Article/2897570/iranian-intel-cyber-suite-of-malware-uses-open-source-tools/,,HIGH,13-Jan-22,Yes
GootLoader Campaign,eSentire,https://www.esentire.com/security-advisories/gootloader-hackers-are-compromising-employees-of-law-firms-and-accounting-agencies-warns-esentire,,,13-Jan-22,Yes
BlueNoroff APT Group,Kaspersky,https://securelist.com/the-bluenoroff-cryptocurrency-hunt-is-still-on/105488/,,,14-Jan-22,Yes
FIN7 trojanized USB,Gemini Advisory,https://geminiadvisory.io/fin7-flash-drives-spread-remote-access-trojan/,,HIGH,24-Jan-22,Yes
vSphere cryptominer campaign,Uptycs,https://www.uptycs.com/blog/cryptominer-campaign-targeting-vmware-vsphere-services-for-coin-mining,,,19-Jan-22,Yes
WhisperGate,Microsoft,"https://www.microsoft.com/security/blog/2022/01/15/destructive-malware-targeting-ukrainian-organizations/, https://twitter.com/threatintel/status/1483470646210445320",,HIGH,20-Jan-22,Yes
(Mailbox Phishing Kit)Espionage campaign- Renewable energy companies,Bushidotoken,"https://blog.bushidotoken.net/2022/01/tracking-renewable-energy-intelligence.html, https://www.bleepingcomputer.com/news/security/cyber-espionage-campaign-targets-renewable-energy-companies/",,MEDIUM,19-Jan-22,Yes
Blackcat Ransomware,SentinelOne,https://www.sentinelone.com/labs/blackcat-ransomware-highly-configurable-rust-driven-raas-on-the-prowl-for-victims/,,,20-Jan-22,Yes
White Rabbit Ransomware,Trend Micro,"https://lodestone.com/insight/white-rabbit-ransomware-and-the-f5-backdoor/, https://www.trendmicro.com/en_us/research/22/a/new-ransomware-spotted-white-rabbit-and-its-evasion-tactics.html",,,20-Jan-22,Yes
Mirai Botnet Abusing Log4j,Akamai,https://www.akamai.com/blog/security/mirai-botnet-abusing-log4j-vulnerability,,HIGH,21-Jan-22,Yes
Operation Bleeding Bear,Elastic,https://elastic.github.io/security-research/malware/2022/01/01.operation-bleeding-bear/article/#indicators,,HIGH,20-Jan-22,Yes
Targeted ICS Spyware,Kaspersky,https://ics-cert.kaspersky.com/publications/reports/2022/1/19/campaigns-abusing-corporate-trusted-infrastructure-hunt-for-corporate-credentials-on-ics-networks/,,MEDIUM,20-Jan-22,Yes
BHUNT Stealer,BitDefender,https://www.bitdefender.com/files/News/CaseStudies/study/411/Bitdefender-PR-Whitepaper-CyberWallet-creat5874-en-EN.pdf,,,21-Jan-22,Yes
DoL Phishing,INKY,https://www.inky.com/blog/fresh-phish-phishers-lure-victims-with-fake-invites-to-bid-on-nonexistent-federal-projects,,MEDIUM,21-Jan-22,Yes
DONOT Hacking team/APT-C-35/SectorE02,WeLiveSecurity,https://www.welivesecurity.com/2022/01/18/donot-go-do-not-respawn/,,MEDIUM,21-Jan-22,Yes
DDoS IRC Bot Malware,ASEC,https://asec.ahnlab.com/en/30755/,,MEDIUM,24-Jan-22,Yes
MoonBounce,Kaspersky,https://securelist.com/moonbounce-the-dark-side-of-uefi-firmware/105468/,,HIGH,20-Jan-22,Yes
Molerats APT Espionage campaign,Zscaler,https://www.zscaler.com/blogs/security-research/new-espionage-attack-molerats-apt-targeting-users-middle-east,,HIGH,24-Jan-22,Yes
OceanLotus APT attack,QI-ANXIN Threat Intelligence Center,https://mp.weixin.qq.com/s/1L7o1C-aGlMBAXzHqR9udA,,HIGH,25-Jan-22,Yes
STRRAT,Fortinet,https://www.fortinet.com/blog/threat-research/new-strrat-rat-phishing-campaign,,MEDIUM,25-Jan-22,Yes
Emotet Spam,Trend Micro,https://www.trendmicro.com/en_us/research/22/a/emotet-spam-abuses-unconventional-ip-address-formats-spread-malware.html,,HIGH,24-Jan-22,Yes
DTPacker,Proofpoint,https://www.proofpoint.com/us/blog/threat-insight/dtpacker-net-packer-curious-password-1,,MEDIUM,24-Jan-22,Yes
Infected PowerPoint Files Using Cloud Services to Deliver Multiple Malware,Netskope,https://www.netskope.com/blog/infected-powerpoint-files-using-cloud-services-to-deliver-multiple-malware,,MEDIUM,25-Jan-22,Yes
APT36/Earth Karkaddan,Trend Micro,https://www.trendmicro.com/en_us/research/22/a/investigating-apt36-or-earth-karkaddans-attack-chain-and-malware.html,,HIGH,25-Jan-22,Yes
Trickbot's new evasion technique,IBM,https://securityintelligence.com/posts/trickbot-bolsters-layered-defenses-prevent-injection/,,HIGH,25-Jan-22,Yes
